=========================================================================
 MULTI-ROBOT LOCALIZATION & TF TRANSITION FLIGHT DIAGNOSTICS REPORT
 Compiled on: 2026-06-11 09:04:24
=========================================================================

 --- STATISTICAL REPORT FOR ROBOT1 ---
  * Total Active Recording Frames : 1115 ticks
  * TF map->base_footprint Latency: Avg 20.00 ms | Max 20.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.91 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 1.173 deg  | Max 24.993 deg
  * AMCL Estimation Sigma (spread) : Avg 0.3861       | Max 0.7837
  * Total Discrepancy Incidents   : 859 events detected

 --- STATISTICAL REPORT FOR ROBOT2 ---
  * Total Active Recording Frames : 1106 ticks
  * TF map->base_footprint Latency: Avg 39.94 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -400.00 ms | Max -400.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.411 deg  | Max 20.267 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1686       | Max 0.4876
  * Total Discrepancy Incidents   : 262 events detected

 --- STATISTICAL REPORT FOR ROBOT3 ---
  * Total Active Recording Frames : 1096 ticks
  * TF map->base_footprint Latency: Avg 39.84 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.00 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.633 deg  | Max 16.830 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1527       | Max 0.3164
  * Total Discrepancy Incidents   : 159 events detected

=========================================================================
 DETECTED CRITICAL DISCREPANCY INCIDENTS (LOG CHRONOLOGY)
=========================================================================
  Time (s)     | Robot    | State                | TF Lat.    | Yaw Off.   | Sigma     
  278.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  278.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  279.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  279.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.42d      | 0.143     
  279.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  279.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 12.54d     | 0.158     
  280.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  280.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.33d     | 0.179     
  280.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  280.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 13.44d     | 0.153     
  281.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  281.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.41d      | 0.119     
  281.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  282.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  282.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  283.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  283.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  284.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  284.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  285.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  285.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.33d      | 0.162     
  285.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  285.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.14d      | 0.186     
  286.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  286.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.57d      | 0.189     
  286.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  286.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.05d     | 0.174     
  287.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  287.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.23d      | 0.151     
  287.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  288.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  288.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.0d       | 0.136     
  288.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  288.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.41d      | 0.137     
  289.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  289.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  290.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  290.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  291.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  291.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  292.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  292.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  293.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  293.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  294.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  294.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  295.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  295.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  296.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  296.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  297.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  297.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  297.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.62d      | 0.133     
  298.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  298.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.55d     | 0.157     
  298.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  298.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.53d      | 0.145     
  299.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  299.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  300.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  300.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  301.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  301.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  302.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  302.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  303.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  303.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  304.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  304.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  305.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  305.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  306.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  306.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  307.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  307.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  308.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  308.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  309.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  309.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  310.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  310.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.47d      | 0.175     
  310.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  310.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.49d      | 0.176     
  311.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  311.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  312.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  312.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  313.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  313.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  314.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  314.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  314.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.06d      | 0.174     
  315.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  315.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.25d      | 0.183     
  315.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  315.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.48d      | 0.187     
  316.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  316.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.82d      | 0.162     
  316.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  316.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.87d      | 0.148     
  317.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  317.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.74d      | 0.126     
  317.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  317.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.82d      | 0.136     
  318.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  318.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  319.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  319.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  320.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  320.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  321.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  321.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  322.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  322.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  322.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.63d     | 0.166     
  323.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  323.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.64d      | 0.163     
  323.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  323.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.18d      | 0.162     
  324.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  324.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  325.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  325.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  326.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  326.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  327.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  327.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.87d      | 0.127     
  327.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  328.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  328.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  328.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.81d      | 0.171     
  329.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  329.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.21d      | 0.154     
  329.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  330.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  330.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  331.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  331.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  332.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  332.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  333.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  333.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  334.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  334.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  334.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.85d      | 0.149     
  335.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  335.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 14.83d     | 0.2       
  335.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  335.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.12d     | 0.209     
  336.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  336.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  336.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.61d      | 0.137     
  337.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  337.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  338.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  338.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  339.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  339.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  340.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  340.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  341.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  341.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  342.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  342.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  343.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  343.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.55d     | 0.146     
  343.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  343.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 16.83d     | 0.108     
  344.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  344.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.41d      | 0.108     
  344.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  345.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  345.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.89d      | 0.108     
  345.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  345.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.52d     | 0.097     
  346.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  346.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.27d      | 0.13      
  346.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  346.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.26d      | 0.133     
  347.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  347.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  347.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.92d      | 0.156     
  348.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  348.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  349.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  349.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  350.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  350.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  351.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  351.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  352.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  352.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  353.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  353.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.4d       | 0.155     
  353.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  353.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.38d     | 0.142     
  354.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  354.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.47d      | 0.157     
  354.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  354.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 10.43d     | 0.144     
  355.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  355.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.43d     | 0.11      
  355.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  355.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.37d      | 0.115     
  356.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  356.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  356.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.83d      | 0.116     
  357.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  357.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.62d      | 0.122     
  357.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  357.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.7d       | 0.12      
  358.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  358.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.01d      | 0.152     
  358.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  358.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.22d      | 0.154     
  359.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  359.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.61d      | 0.129     
  359.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  359.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.35d      | 0.103     
  360.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  360.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.48d      | 0.104     
  360.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  361.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  361.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  362.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  362.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  363.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  363.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.52d      | 0.14      
  363.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  364.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  364.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  365.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  365.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.39d      | 0.166     
  365.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  365.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.87d     | 0.153     
  366.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  366.0        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.91d      | 0.135     
  366.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  367.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  367.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  368.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  368.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  369.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
